Time_[sec] velocity_[m/s] position_[m/s]
0 0 0.306906
0.001 0 0.306906
0.002 0 0.306906
0.003 0 0.306907
0.004 0 0.306908
0.005 0 0.306907
0.006 0 0.306908
0.007 0 0.306906
0.008 0 0.306908
0.009 0 0.306908
0.01 0 0.306908
0.011 0 0.306908
0.012 0 0.306908
0.013 0 0.306909
0.014 0 0.306908
0.015 0 0.306909
0.016 0 0.306909
0.017 0 0.306909
0.018 0 0.306909
0.019 0 0.306909
0.02 0 0.30691
0.021 0 0.306909
0.022 0 0.30691
0.023 0 0.30691
0.024 0 0.306907
0.025 0 0.30691
0.026 0 0.306909
0.027 0 0.30691
0.028 0 0.30691
0.029 0 0.306909
0.03 0 0.30691
0.031 0 0.30691
0.032 0 0.306909
0.033 0 0.30691
0.034 0 0.306908
0.035 0 0.30691
0.036 0 0.30691
0.037 0 0.306908
0.038 0 0.30691
0.039 0 0.306909
0.04 0 0.306908
0.041 0 0.306909
0.042 0 0.306909
0.043 0 0.306908
0.044 0 0.306909
0.045 0 0.306907
0.046 0 0.306907
0.047 0 0.306908
0.048 0 0.306907
0.049 0 0.306909
0.05 0 0.306906
0.051 0 0.306907
0.052 0 0.306907
0.053 0 0.306908
0.054 0 0.306907
0.055 0 0.306906
0.056 0 0.306906
0.057 0 0.306906
0.058 0 0.306906
0.059 0 0.306906
0.06 0 0.306906
0.061 0 0.306906
0.062 0 0.306906
0.063 0 0.306906
0.064 0 0.306905
0.065 0 0.306906
0.066 0 0.306906
0.067 0 0.306906
0.068 0 0.306906
0.069 0 0.306905
0.07 0 0.306906
0.071 0 0.306906
0.072 0 0.306907
0.073 0 0.306906
0.074 0 0.306906
0.075 0 0.306907
0.076 0 0.306904
0.077 0 0.306905
0.078 0 0.306906
0.079 0 0.306906
0.08 0 0.306906
0.081 0 0.306907
0.082 0 0.306906
0.083 0 0.306906
0.084 0 0.306905
0.085 0 0.306907
0.086 0 0.306906
0.087 0 0.306907
0.088 0 0.306907
0.089 0 0.306905
0.09 0 0.306906
0.091 0 0.306907
0.092 0 0.306907
0.093 0 0.306907
0.094 0 0.306906
0.095 0 0.306907
0.096 0 0.306906
0.097 0 0.306906
0.098 0 0.306907
0.099 0 0.306906
0.1 0 0.306907
0.101 0 0.306907
0.102 0 0.306908
0.103 0 0.306908
0.104 0 0.306909
0.105 0 0.306907
0.106 0 0.306908
0.107 0 0.306907
0.108 0 0.306908
0.109 0 0.306908
0.11 0 0.306908
0.111 0 0.306908
0.112 0 0.306908
0.113 0 0.306907
0.114 0 0.306907
0.115 0 0.306908
0.116 0 0.306908
0.117 0 0.306908
0.118 0 0.306907
0.119 0 0.306908
0.12 0 0.306907
0.121 0 0.306908
0.122 0 0.306908
0.123 0 0.306908
0.124 0 0.306908
0.125 0 0.306907
0.126 0 0.306907
0.127 0 0.306907
0.128 0 0.306908
0.129 0 0.306908
0.13 0 0.306906
0.131 0 0.306907
0.132 0 0.306908
0.133 0 0.306907
0.134 0 0.30691
0.135 0 0.306908
0.136 0 0.306907
0.137 0 0.306907
0.138 0 0.306906
0.139 0 0.306908
0.14 0 0.306908
0.141 0 0.306908
0.142 0 0.306907
0.143 0 0.306908
0.144 0 0.306908
0.145 0 0.306908
0.146 0 0.306908
0.147 0 0.306908
0.148 0 0.306908
0.149 0 0.306908
0.15 0 0.306908
0.151 0 0.306907
0.152 0 0.306908
0.153 0 0.306908
0.154 0 0.306908
0.155 0 0.306908
0.156 0 0.306908
0.157 0 0.306909
0.158 0 0.306908
0.159 0 0.306907
0.16 0 0.306907
0.161 0 0.306908
0.162 0 0.306907
0.163 0 0.306907
0.164 0 0.306908
0.165 0 0.306907
